ISO,Country,per capita GDP
TGO,Togo,1593.98
TON,Tonga,5662.36
TTO,Trinidad and Tobago,28561.35
TUN,Tunisia,11053.65
TUR,Turkey,24675.53
TKM,Turkmenistan,17819.13
TUV,Tuvalu,3733.84
UGA,Uganda,2296.54
UKR,Ukraine,8533.55
ARE,United Arab Emirates,60618.56
GBR,United Kingdom,40881.3
USA,United States,56844.31
URY,Uruguay,20586.49
UZB,Uzbekistan,7856.91
VUT,Vanuatu,2581.17
VNM,Vietnam,7041.59
YEM,Yemen,1990.84
ZMB,Zambia,3621.35
ZWE,Zimbabwe,2358.9
